Gabon,"total: 30 
      
      
        1,524 to 2,437 m: 7 
      
      
        914 to 1,523 m: 9 
      
      
        under 914 m: 
      
      14 (2013)"
Georgia,"total: 4 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      1 (2013)"
Germany,"total: 221 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 35 
      
      
        under 914 m: 
      
      185 (2013)"
Ghana,"total: 3 
      
      
        914 to 1,523 m: 3 (2013)"
Greece,"total: 9 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      7 (2013)"
Greenland,"total: 5 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      2 (2013)"
Guam,"total: 1 
      
      
        under 914 m: 
      
      1 (2013)"
Guatemala,"total: 275 
      
      
        2,438 to 3,047 m: 1 
      
      
        1,524 to 2,437 m: 2 
      
      
        914 to 1,523 m: 77 
      
      
        under 914 m: 
      
      195 (2013)"
Guinea,"total: 12 
      
      
        1,524 to 2,437 m: 7 
      
      
        914 to 1,523 m: 3 
      
      
        under 914 m: 
      
      2 (2013)"
Guinea-Bissau,"total: 6 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      3 (2013)"
Guyana,"total: 106 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 16 
      
      
        under 914 m: 
      
      89 (2013)"
Haiti,"total: 10 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      8 (2013)"
Honduras,"total: 90 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 16 
      
      
        under 914 m: 
      
      73 (2013)"
Hungary,"total: 21 
      
      
        1,524 to 2,437 m: 2 
      
      
        914 to 1,523 m: 8 
      
      
        under 914 m: 
      
      11 (2013)"
Iceland,"total: 89 
      
      
        1,524 to 2,437 m: 3 
      
      
        914 to 1,523 m: 26 
      
      
        under 914 m: 
      
      60 (2013)"
India,"total: 93 
      
      
        over 3,047 m: 1 
      
      
        2,438 to 3,047 m: 3 
      
      
        1,524 to 2,437 m: 6 
      
      
        914 to 1,523 m: 38 
      
      
        under 914 m: 
      
      45 (2013)"
Indonesia,"total: 487 
      
      
        1,524 to 2,437 m: 4 
      
      
        914 to 1,523 m: 23 
      
      
        under 914 m: 
      
      460 (2013)"
Iran,"total: 179 
      
      
        over 3,047 m: 1 
      
      
        2,438 to 3,047 m: 2 
      
      
        1,524 to 2,437 m: 9 
      
      
        914 to 1,523 m: 135 
      
      
        under 914 m: 
      
      32 (2013)"
Iraq,"total: 30 
      
      
        over 3,047 m: 3 
      
      
        2,438 to 3,047 m: 5 
      
      
        1,524 to 2,437 m: 3 
      
      
        914 to 1,523 m: 13 
      
      
        under 914 m: 
      
      6 (2013)"
Ireland,"total: 24 
      
      
        2,438 to 3,047 m: 1 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      21 (2013)"
Israel,"total: 18 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 3 
      
      
        under 914 m: 
      
      14 (2013)"
Italy,"total: 31 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 10 
      
      
        under 914 m: 
      
      20 (2013)"
Jamaica,"total: 17 
      
      
        914 to 1,523 m: 1 
      
      
        under 914 m: 
      
      16 (2013)"
Jan Mayen,"total: 1 
      
      
        1,524 to 2,437 m: 1 (2013)"
Japan,"total: 33 
      
      
        914 to 1,523 m: 5 
      
      
        under 914 m: 
      
      28 (2013)"
Jordan,"total: 2 
      
      
        under 914 m: 
      
      2 (2013)"
Kazakhstan,"total: 33 
      
      
        over 3,047 m: 5 
      
      
        2,438 to 3,047 m: 7 
      
      
        1,524 to 2,437 m: 3 
      
      
        914 to 1,523 m: 5 
      
      
        under 914 m: 
      
      13 (2013)"
Kenya,"total: 181 
      
      
        1,524 to 2,437 m: 14 
      
      
        914 to 1,523 m: 107 
      
      
        under 914 m: 
      
      60 (2013)"
Kiribati,"total: 15 
      
      
        914 to 1,523 m: 10 
      
      
        under 914 m: 
      
      5 (2013)"
"Korea, North","total: 43 
      
      
        2,438 to 3,047 m: 3 
      
      
        1,524 to 2,437 m: 17 
      
      
        914 to 1,523 m: 15 
      
      
        under 914 m: 
      
      8 (2013)"
"Korea, South","total: 40 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      38 (2013)"
Kosovo,"total: 3 
      
      
        under 914 m: 
      
      3 (2013)"
Kuwait,"total: 3 
      
      
        1,524 to 2,437 m: 1 
      
      
        under 914 m: 
      
      2 (2013)"
Kyrgyzstan,"total: 10 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 1 
      
      
        under 914 m: 
      
      8 (2013)"
Laos,"total: 33 
      
      
        1,524 to 2,437 m: 2 
      
      
        914 to 1,523 m: 9 
      
      
        under 914 m: 
      
      22 (2013)"
Latvia,"total: 24 
      
      
        under 914 m: 
      
      24 (2013)"
Lebanon,"total: 3 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      1 (2013)"
Lesotho,"total: 21 
      
      
        914 to 1,523 m: 5 
      
      
        under 914 m: 
      
      16 (2013)"
Liberia,"total: 27 
      
      
        1,524 to 2,437 m: 5 
      
      
        914 to 1,523 m: 8 
      
      
        under 914 m: 
      
      14 (2013)"
Libya,"total: 78 
      
      
        over 3,047 m: 2 
      
      
        2,438 to 3,047 m: 5 
      
      
        1,524 to 2,437 m: 14 
      
      
        914 to 1,523 m: 37 
      
      
        under 914 m: 
      
      20 (2013)"
Lithuania,"total: 39 
      
      
        over 3,047 m: 1 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      36 (2013)"
Luxembourg,"total: 1 
      
      
        under 914 m: 
      
      1 (2013)"
Macedonia,"total: 2 
      
      
        914 to 1,523 m: 1 
      
      
        under 914 m: 
      
      1 (2013)"
Madagascar,"total: 57 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 38 
      
      
        under 914 m: 
      
      18 (2013)"
Malawi,"total: 25 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 11 
      
      
        under 914 m: 
      
      13 (2013)"
Malaysia,"total: 75 
      
      
        914 to 1,523 m: 6 
      
      
        under 914 m: 
      
      69 (2013)"
Maldives,"total: 2 
      
      
        914 to 1,523 m: 2 (2013)"
Mali,"total: 17 
      
      
        1,524 to 2,437 m: 3 
      
      
        914 to 1,523 m: 9 
      
      
        under 914 m: 
      
      5 (2013)"
Marshall Islands,"total: 11 
      
      
        914 to 1,523 m: 10 
      
      
        under 914 m: 
      
      1 (2013)"
Mauritania,"total: 21 
      
      
        2,438 to 3,047 m: 1 
      
      
        1,524 to 2,437 m: 10 
      
      
        914 to 1,523 m: 8 
      
      
        under 914 m: 
      
      2 (2013)"
Mauritius,"total: 3 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      1 (2013)"
Mexico,"total: 1,471 
      
      
        over 3,047 m: 1 
      
      
        2,438 to 3,047 m: 1 
      
      
        1,524 to 2,437 m: 42 
      
      
        914 to 1,523 m: 281 
      
      
        under 914 m: 
      
      1,146 (2013)"
Midway Islands,"total: 1 
      
      
        914 to 1,523 m: 1 (2013)"
Moldova,"total: 2 
      
      
        1,524 to 2,437 m: 1 
      
      
        under 914 m: 
      
      1 (2013)"
Mongolia,"total: 29 
      
      
        over 3,047 m: 2 
      
      
        2,438 to 3,047 m: 2 
      
      
        1,524 to 2,437 m: 24 
      
      
        under 914 m: 
      
      1 (2013)"
Morocco,"total: 24 
      
      
        2,438 to 3,047 m: 1 
      
      
        1,524 to 2,437 m: 7 
      
      
        914 to 1,523 m: 11 
      
      
        under 914 m: 
      
      5 (2013)"
Mozambique,"total: 77 
      
      
        2,438 to 3,047 m: 1 
      
      
        1,524 to 2,437 m: 9 
      
      
        914 to 1,523 m: 29 
      
      
        under 914 m: 
      
      38 (2013)"
Namibia,"total: 93 
      
      
        1,524 to 2,437 m: 25 
      
      
        914 to 1,523 m: 52 
      
      
        under 914 m: 
      
      16 (2013)"
Nepal,"total: 36 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 6 
      
      
        under 914 m: 
      
      29 (2013)"
Netherlands,"total: 6 
      
      
        914 to 1,523 m: 4 
      
      
        under 914 m: 
      
      2 (2013)"
New Caledonia,"total: 13 
      
      
        914 to 1,523 m: 5 
      
      
        under 914 m: 
      
      8 (2013)"
New Zealand,"total: 84 
      
      
        1,524 to 2,437 m: 3 
      
      
        914 to 1,523 m: 33 
      
      
        under 914 m: 
      
      48 (2013)"
Nicaragua,"total: 135 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 15 
      
      
        under 914 m: 
      
      119 (2013)"
Niger,"total: 20 
      
      
        1,524 to 2,437 m: 3 
      
      
        914 to 1,523 m: 15 
      
      
        under 914 m: 
      
      2 (2013)"
Nigeria,"total: 14 
      
      
        1,524 to 2,437 m: 2 
      
      
        914 to 1,523 m: 9 
      
      
        under 914 m: 
      
      3 (2013)"
Niue,"total: 1 
      
      
        1,524 to 2,437 m: 1 (2013)"
Northern Mariana Islands,"total: 2 
      
      
        2,438 to 3,047 m: 1 
      
      
        under 914 m: 
      
      1 (2013)"
Norway,"total: 28 
      
      
        914 to 1,523 m: 6 
      
      
        under 914 m: 
      
      22 (2013)"
Oman,"total: 119 
      
      
        over 3,047 m: 2 
      
      
        2,438 to 3,047 m: 7 
      
      
        1,524 to 2,437 m: 51 
      
      
        914 to 1,523 m: 33 
      
      
        under 914 m: 
      
      26 (2013)"
Pakistan,"total: 43 
      
      
        2,438 to 3,047 m: 1 
      
      
        1,524 to 2,437 m: 9 
      
      
        914 to 1,523 m: 9 
      
      
        under 914 m: 
      
      24 (2013)"
Palau,"total: 2 
      
      
        1,524 to 2,437 m: 2 (2013)"
Palmyra Atoll,"total: 1 
      
      
        1,524 to 2,437 m: 1 (2013)"
Panama,"total: 60 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 8 
      
      
        under 914 m: 
      
      51 (2013)"
Papua New Guinea,"total: 540 
      
      
        1,524 to 2,437 m: 11 
      
      
        914 to 1,523 m: 53 
      
      
        under 914 m: 
      
      476 (2013)"
Paraguay,"total: 784 
      
      
        1,524 to 2,437 m: 23 
      
      
        914 to 1,523 m: 290 
      
      
        under 914 m: 
      
      471 (2013)"
Peru,"total: 132 
      
      
        2,438 to 3,047 m: 1 
      
      
        1,524 to 2,437 m: 19 
      
      
        914 to 1,523 m: 30 
      
      
        under 914 m: 
      
      82 (2013)"
Philippines,"total: 158 
      
      
        1,524 to 2,437 m: 3 
      
      
        914 to 1,523 m: 56 
      
      
        under 914 m: 
      
      99 (2013)"
Poland,"total: 39 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 17 
      
      
        under 914 m: 
      
      21 (2013)"
Portugal,"total: 21 
      
      
        914 to 1,523 m: 1 
      
      
        under 914 m: 
      
      20 (2013)"
Puerto Rico,"total: 12 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 1 
      
      
        under 914 m: 
      
      10 (2013)"
Qatar,"total: 2 
      
      
        914 to 1,523 m: 1 
      
      
        under 914 m: 
      
      1 (2013)"
Romania,"total: 19 
      
      
        914 to 1,523 m: 5 
      
      
        under 914 m: 
      
      14 (2013)"
Russia,"total: 624 
      
      
        over 3,047 m: 4 
      
      
        2,438 to 3,047 m: 13 
      
      
        1,524 to 2,437 m: 69 
      
      
        914 to 1,523 m: 81 
      
      
        under 914 m: 
      
      457 (2013)"
Rwanda,"total: 3 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      1 (2013)"
Saint Vincent and the Grenadines,"total: 1 
      
      
        under 914 m: 
      
      1 (2013)"
Samoa,"total: 3 
      
      
        under 914 m: 
      
      3 (2013)"
Saudi Arabia,"total: 132 
      
      
        2,438 to 3,047 m: 7 
      
      
        1,524 to 2,437 m: 72 
      
      
        914 to 1,523 m: 37 
      
      
        under 914 m: 
      
      16 (2013)"
Senegal,"total: 11 
      
      
        1,524 to 2,437 m: 7 
      
      
        914 to 1,523 m: 3 
      
      
        under 914 m: 
      
      1 (2013)"
Serbia,"total: 16 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 10 
      
      
        under 914 m: 
      
      5 (2013)"
Seychelles,"total: 7 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      5 (2013)"
Sierra Leone,"total: 7 
      
      
        914 to 1,523 m: 7 (2013)"
Slovakia,"total: 14 
      
      
        914 to 1,523 m: 9 
      
      
        under 914 m: 
      
      5 (2013)"
Slovenia,"total: 9 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 3 
      
      
        under 914 m: 
      
      5 (2013)"
Solomon Islands,"total: 35 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 10 
      
      
        under 914 m: 
      
      24 (2013)"
Somalia,"total: 55 
      
      
        over 3,047 m: 1 
      
      
        2,438 to 3,047 m: 5 
      
      
        1,524 to 2,437 m: 20 
      
      
        914 to 1,523 m: 23 
      
      
        under 914 m: 
      
      6 (2013)"
South Africa,"total: 422 
      
      
        2,438 to 3,047 m: 1 
      
      
        1,524 to 2,437 m: 31 
      
      
        914 to 1,523 m: 258 
      
      
        under 914 m: 
      
      132 (2013)"
South Sudan,"total: 82 
      
      
        2,438 to 3,047 m: 1 
      
      
        1,524 to 2,437 m: 12 
      
      
        914 to 1,523 m: 35 
      
      
        under 914 m: 
      
      34 (2013)"
Spain,"total: 51 
      
      
        1,524 to 2,437 m: 2 
      
      
        914 to 1,523 m: 13 
      
      
        under 914 m: 
      
      36 (2013)"
Spratly Islands,"total: 1 
      
      
        914 to 1,523 m: 1 (2013)"
Sri Lanka,"total: 4 
      
      
        914 to 1,523 m: 1 
      
      
        under 914 m: 
      
      3 (2013)"
Sudan,"total: 58 
      
      
        2,438 to 3,047 m: 1 
      
      
        1,524 to 2,437 m: 17 
      
      
        914 to 1,523 m: 28 
      
      
        under 914 m: 
      
      12 (2013)"
Suriname,"total: 49 
      
      
        914 to 1,523 m: 4 
      
      
        under 914 m: 
      
      45 (2013)"
Svalbard,"total: 3 
      
      
        under 914 m: 
      
      3 (2013)"
Swaziland,"total: 12 
      
      
        914 to 1,523 m: 5 
      
      
        under 914 m: 
      
      7 (2013)"
Sweden,"total: 82 
      
      
        914 to 1,523 m: 5 
      
      
        under 914 m: 
      
      77 (2013)"
Switzerland,"total: 23 
      
      
        under 914 m: 
      
      23 (2013)"
Syria,"total: 61 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 12 
      
      
        under 914 m: 
      
      48 (2013)"
Taiwan,"total: 2 
      
      
        1,524 to 2,437 m: 1 
      
      
        under 914 m: 
      
      1 (2013)"
Tajikistan,"total: 7 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 1 
      
      
        under 914 m: 
      
      5 (2013)"
Tanzania,"total: 156 
      
      
        over 3,047 m: 1 
      
      
        1,524 to 2,437 m: 24 
      
      
        914 to 1,523 m: 98 
      
      
        under 914 m: 
      
      33 (2013)"
Thailand,"total: 38 
      
      
        2,438 to 3,047 m: 1 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 10 
      
      
        under 914 m: 
      
      26 (2013)"
Timor-Leste,"total: 4 
      
      
        914 to 1,523 m: 2 
      
      
        under 914 m: 
      
      2 (2013)"
Togo,"total: 6 
      
      
        914 to 1,523 m: 4 
      
      
        under 914 m: 
      
      2 (2013)"
Tonga,"total: 5 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 3 
      
      
        under 914 m: 
      
      1 (2013)"
Trinidad and Tobago,"total: 2 
      
      
        914 to 1,523 m: 1 
      
      
        under 914 m: 
      
      1 (2013)"
Tunisia,"total: 14 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 5 
      
      
        under 914 m: 
      
      8 (2013)"
Turkey,"total: 7 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 4 
      
      
        under 914 m: 
      
      2 (2013)"
Turkmenistan,"total: 5 
      
      
        1,524 to 2,437 m: 1 
      
      
        under 914 m: 
      
      4 (2013)"
Turks and Caicos Islands,"total: 2 
      
      
        under 914 m: 
      
      2 (2013)"
Tuvalu,"total: 1 
      
      
        1,524 to 2,437 m: 1 (2013)"
Uganda,"total: 42 
      
      
        over 3,047 m: 1 
      
      
        1,524 to 2,437 m: 8 
      
      
        914 to 1,523 m: 26 
      
      
        under 914 m: 
      
      7 (2013)"
Ukraine,"total: 79 
      
      
        1,524 to 2,437 m: 5 
      
      
        914 to 1,523 m: 5 
      
      
        under 914 m: 
      
      69 (2013)"
United Arab Emirates,"total: 18 
      
      
        over 3,047 m: 1 
      
      
        2,438 to 3,047 m: 1 
      
      
        1,524 to 2,437 m: 4 
      
      
        914 to 1,523 m: 6 
      
      
        under 914 m: 
      
      6 (2013)"
United Kingdom,"total: 189 
      
      
        1,524 to 2,437 m: 3 
      
      
        914 to 1,523 m: 26 
      
      
        under 914 m: 
      
      160 (2013)"
United States,"total: 8,459 
      
      
        over 3,047 m: 1 
      
      
        2,438 to 3,047 m: 6 
      
      
        1,524 to 2,437 m: 140 
      
      
        914 to 1,523 m: 1,552 
      
      
        under 914 m: 
      
      6,760 (2013)"
Uruguay,"total: 122 
      
      
        1,524 to 2,437 m: 3 
      
      
        914 to 1,523 m: 40 
      
      
        under 914 m: 
      
      79 (2013)"
Uzbekistan,"total: 20 
      
      
        2,438 to 3,047 m: 2 
      
      
        under 914 m: 
      
      18 (2013)"
Vanuatu,"total: 28 
      
      
        914 to 1,523 m: 7 
      
      
        under 914 m: 
      
      21 (2013)"
Venezuela,"total: 317 
      
      
        2,438 to 3,047 m: 3 
      
      
        1,524 to 2,437 m: 57 
      
      
        914 to 1,523 m: 127 
      
      
        under 914 m: 
      
      130 (2013)"
Vietnam,"total: 7 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 3 
      
      
        under 914 m: 
      
      3 (2013)"
Western Sahara,"total: 3 
      
      
        1,524 to 2,437 m: 1 
      
      
        914 to 1,523 m: 1 
      
      
        under 914 m: 
      
      1 (2013)"
Yemen,"total: 40 
      
      
        over 3,047 m: 3 
      
      
        2,438 to 3,047 m: 5 
      
      
        1,524 to 2,437 m: 7 
      
      
        914 to 1,523 m: 16 
      
      
        under 914 m: 
      
      9 (2013)"
